user_sn,organization_id,grade,class,chinese_score,math_score,english_score
170521,8d55dd86536e9fcbe31038060f5bcfb8,5,3,84.0,68.0,36.0
12870,8d55dd86536e9fcbe31038060f5bcfb8,5,3,100.0,68.0,92.0
186311,8d55dd86536e9fcbe31038060f5bcfb8,4,3,92.0,68.0,88.0
52177,8d55dd86536e9fcbe31038060f5bcfb8,5,2,96.0,68.0,64.0
168860,8d55dd86536e9fcbe31038060f5bcfb8,6,3,80.0,68.0,80.0
4569,939ae818f4b5d68839a3d31094ce2161,6,3,56.0,68.0,88.0
29172,939ae818f4b5d68839a3d31094ce2161,6,3,64.0,68.0,84.0
183411,a33b19587071c7e1c11a159fb2d066f2,3,3,84.0,68.0,39.0
28159,a33b19587071c7e1c11a159fb2d066f2,3,2,64.0,68.0,64.0
123738,a33b19587071c7e1c11a159fb2d066f2,6,2,84.0,68.0,92.0
6537,a33b19587071c7e1c11a159fb2d066f2,3,3,80.0,68.0,80.0
127788,a33b19587071c7e1c11a159fb2d066f2,6,3,64.0,68.0,96.0
135696,a33b19587071c7e1c11a159fb2d066f2,6,1,76.0,68.0,96.0
142111,a33b19587071c7e1c11a159fb2d066f2,3,3,40.0,68.0,90.0
78276,a33b19587071c7e1c11a159fb2d066f2,6,3,68.0,68.0,80.0
153149,a33b19587071c7e1c11a159fb2d066f2,6,3,80.0,68.0,100.0
93657,a33b19587071c7e1c11a159fb2d066f2,3,3,84.0,68.0,84.0
148300,a33b19587071c7e1c11a159fb2d066f2,3,1,60.0,68.0,84.0
120708,a33b19587071c7e1c11a159fb2d066f2,5,1,80.0,68.0,80.0
31371,defbc6951b7c7d6c1f856b319eb6b77d,6,1,80.0,68.0,96.0
47853,defbc6951b7c7d6c1f856b319eb6b77d,4,1,92.0,68.0,64.0
4787,defbc6951b7c7d6c1f856b319eb6b77d,4,1,84.0,68.0,88.0
139763,00b9bd6a16619dae899a8c9edef97a0a,7,2,72.0,72.0,28.0
183327,00b9bd6a16619dae899a8c9edef97a0a,7,3,64.0,72.0,92.0
128568,00b9bd6a16619dae899a8c9edef97a0a,7,2,96.0,72.0,84.0
79454,00b9bd6a16619dae899a8c9edef97a0a,8,1,92.0,72.0,36.0
80472,00b9bd6a16619dae899a8c9edef97a0a,7,1,68.0,72.0,68.0
15577,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,92.0,72.0,92.0
159183,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,52.0,72.0,80.0
108064,28352b6960b484ed875710a5d01d2ed0,7,2,88.0,72.0,92.0
15853,28352b6960b484ed875710a5d01d2ed0,7,1,96.0,72.0,36.0
58212,28352b6960b484ed875710a5d01d2ed0,7,2,76.0,72.0,96.0
18518,28352b6960b484ed875710a5d01d2ed0,7,1,100.0,72.0,96.0
94658,28352b6960b484ed875710a5d01d2ed0,7,1,84.0,72.0,100.0
143079,28352b6960b484ed875710a5d01d2ed0,7,3,80.0,72.0,100.0
32177,28352b6960b484ed875710a5d01d2ed0,7,1,88.0,72.0,76.0
193051,28352b6960b484ed875710a5d01d2ed0,7,2,100.0,72.0,80.0
50582,28352b6960b484ed875710a5d01d2ed0,7,4,80.0,72.0,32.0
85672,28352b6960b484ed875710a5d01d2ed0,7,4,80.0,72.0,60.0
156991,28352b6960b484ed875710a5d01d2ed0,8,5,100.0,72.0,96.0
203951,45de0882695f63e80a6eae7a458c07e0,5,2,92.0,72.0,68.0
125902,45de0882695f63e80a6eae7a458c07e0,5,1,92.0,72.0,84.0
131255,45de0882695f63e80a6eae7a458c07e0,4,2,88.0,72.0,88.0
41121,5849f953d93f4e1256de7102936614d6,6,4,88.0,72.0,96.0
200835,5849f953d93f4e1256de7102936614d6,6,4,92.0,72.0,100.0
211996,5849f953d93f4e1256de7102936614d6,6,4,84.0,72.0,44.0
48535,6d53097cd54b20364cc8a14357e4318c,4,1,88.0,72.0,84.0
181250,6d53097cd54b20364cc8a14357e4318c,3,1,96.0,72.0,96.0
88618,6d53097cd54b20364cc8a14357e4318c,3,3,72.0,72.0,76.0
199186,6d53097cd54b20364cc8a14357e4318c,4,4,100.0,72.0,92.0
186924,6d53097cd54b20364cc8a14357e4318c,3,1,100.0,72.0,92.0
47592,6d53097cd54b20364cc8a14357e4318c,6,3,80.0,72.0,92.0
89127,6d53097cd54b20364cc8a14357e4318c,6,3,92.0,72.0,92.0
55039,6d53097cd54b20364cc8a14357e4318c,3,1,88.0,72.0,88.0
73199,6d53097cd54b20364cc8a14357e4318c,6,3,80.0,72.0,88.0
67028,6d53097cd54b20364cc8a14357e4318c,6,2,96.0,72.0,96.0
73731,6d53097cd54b20364cc8a14357e4318c,3,1,96.0,72.0,88.0
202750,6d53097cd54b20364cc8a14357e4318c,3,3,64.0,72.0,69.0
108674,6d53097cd54b20364cc8a14357e4318c,6,3,84.0,72.0,88.0
153496,6d53097cd54b20364cc8a14357e4318c,6,2,96.0,72.0,84.0
123339,6d53097cd54b20364cc8a14357e4318c,6,3,72.0,72.0,92.0
40556,8d55dd86536e9fcbe31038060f5bcfb8,3,1,68.0,72.0,64.0
156817,8d55dd86536e9fcbe31038060f5bcfb8,5,2,80.0,72.0,96.0
144438,8d55dd86536e9fcbe31038060f5bcfb8,5,3,72.0,72.0,92.0
188185,8d55dd86536e9fcbe31038060f5bcfb8,5,2,84.0,72.0,84.0
26948,8d55dd86536e9fcbe31038060f5bcfb8,6,3,88.0,72.0,80.0
173201,a33b19587071c7e1c11a159fb2d066f2,6,3,92.0,72.0,96.0
81313,a33b19587071c7e1c11a159fb2d066f2,3,1,96.0,72.0,84.0
101465,a33b19587071c7e1c11a159fb2d066f2,6,2,80.0,72.0,100.0
133186,a33b19587071c7e1c11a159fb2d066f2,6,1,68.0,72.0,96.0
88675,a33b19587071c7e1c11a159fb2d066f2,4,3,84.0,72.0,72.0
118520,a33b19587071c7e1c11a159fb2d066f2,6,2,84.0,72.0,92.0
29136,a33b19587071c7e1c11a159fb2d066f2,6,2,88.0,72.0,80.0
119420,a33b19587071c7e1c11a159fb2d066f2,3,3,96.0,72.0,88.0
184316,a33b19587071c7e1c11a159fb2d066f2,6,3,56.0,72.0,88.0
113931,a33b19587071c7e1c11a159fb2d066f2,3,3,88.0,72.0,64.0
6160,a33b19587071c7e1c11a159fb2d066f2,3,2,72.0,72.0,80.0
148875,a33b19587071c7e1c11a159fb2d066f2,6,2,96.0,72.0,92.0
146538,a33b19587071c7e1c11a159fb2d066f2,3,3,92.0,72.0,92.0
125597,a33b19587071c7e1c11a159fb2d066f2,6,2,80.0,72.0,88.0
109377,defbc6951b7c7d6c1f856b319eb6b77d,5,1,72.0,72.0,72.0
170217,defbc6951b7c7d6c1f856b319eb6b77d,5,1,88.0,72.0,76.0
184534,defbc6951b7c7d6c1f856b319eb6b77d,4,1,96.0,72.0,76.0
145319,00b9bd6a16619dae899a8c9edef97a0a,7,2,76.0,76.0,56.0
99786,00b9bd6a16619dae899a8c9edef97a0a,7,2,64.0,76.0,52.0
2867,00b9bd6a16619dae899a8c9edef97a0a,8,1,88.0,76.0,84.0
93895,00b9bd6a16619dae899a8c9edef97a0a,7,1,80.0,76.0,28.0
175083,00b9bd6a16619dae899a8c9edef97a0a,7,1,76.0,76.0,72.0
48054,00b9bd6a16619dae899a8c9edef97a0a,7,1,96.0,76.0,80.0
35455,00b9bd6a16619dae899a8c9edef97a0a,7,2,80.0,76.0,76.0
97633,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,68.0,76.0,78.0
202765,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,80.0,76.0,76.0
193173,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,72.0,76.0,84.0
18887,28352b6960b484ed875710a5d01d2ed0,7,3,92.0,76.0,92.0
104393,28352b6960b484ed875710a5d01d2ed0,7,4,96.0,76.0,72.0
168180,28352b6960b484ed875710a5d01d2ed0,7,3,80.0,76.0,96.0
30336,28352b6960b484ed875710a5d01d2ed0,7,4,88.0,76.0,92.0
139402,28352b6960b484ed875710a5d01d2ed0,7,4,96.0,76.0,88.0
8597,28352b6960b484ed875710a5d01d2ed0,7,4,96.0,76.0,80.0
9320,28352b6960b484ed875710a5d01d2ed0,7,2,84.0,76.0,92.0
29570,28352b6960b484ed875710a5d01d2ed0,7,1,56.0,76.0,40.0
44477,28352b6960b484ed875710a5d01d2ed0,7,2,72.0,76.0,68.0
24722,45de0882695f63e80a6eae7a458c07e0,6,1,96.0,76.0,100.0
208801,45de0882695f63e80a6eae7a458c07e0,6,1,60.0,76.0,44.0
32037,45de0882695f63e80a6eae7a458c07e0,5,1,96.0,76.0,76.0
20230,45de0882695f63e80a6eae7a458c07e0,4,2,88.0,76.0,80.0
208800,45de0882695f63e80a6eae7a458c07e0,6,1,100.0,76.0,96.0
173569,45de0882695f63e80a6eae7a458c07e0,6,1,100.0,76.0,84.0
193700,45de0882695f63e80a6eae7a458c07e0,5,1,84.0,76.0,56.0
69575,5849f953d93f4e1256de7102936614d6,6,4,92.0,76.0,76.0
157064,6d53097cd54b20364cc8a14357e4318c,4,1,80.0,76.0,84.0
28907,6d53097cd54b20364cc8a14357e4318c,3,1,96.0,76.0,88.0
70068,6d53097cd54b20364cc8a14357e4318c,3,1,96.0,76.0,77.0
108841,6d53097cd54b20364cc8a14357e4318c,3,3,88.0,76.0,88.0
111932,6d53097cd54b20364cc8a14357e4318c,6,4,92.0,76.0,100.0
56331,6d53097cd54b20364cc8a14357e4318c,6,1,80.0,76.0,100.0
114801,6d53097cd54b20364cc8a14357e4318c,6,3,100.0,76.0,84.0
101662,6d53097cd54b20364cc8a14357e4318c,4,1,88.0,76.0,80.0
201686,6d53097cd54b20364cc8a14357e4318c,3,3,80.0,76.0,89.0
80245,6d53097cd54b20364cc8a14357e4318c,4,1,100.0,76.0,96.0
51773,6d53097cd54b20364cc8a14357e4318c,4,4,96.0,76.0,84.0
26776,6d53097cd54b20364cc8a14357e4318c,4,1,84.0,76.0,68.0
40356,6d53097cd54b20364cc8a14357e4318c,6,4,80.0,76.0,88.0
123262,6d53097cd54b20364cc8a14357e4318c,5,1,84.0,76.0,92.0
158561,6d53097cd54b20364cc8a14357e4318c,5,1,84.0,76.0,96.0
2040,8d55dd86536e9fcbe31038060f5bcfb8,6,2,84.0,76.0,76.0
41794,8d55dd86536e9fcbe31038060f5bcfb8,5,2,92.0,76.0,56.0
92084,8d55dd86536e9fcbe31038060f5bcfb8,6,3,96.0,76.0,80.0
56017,8d55dd86536e9fcbe31038060f5bcfb8,6,2,84.0,76.0,80.0
124901,8d55dd86536e9fcbe31038060f5bcfb8,6,3,84.0,76.0,80.0
160128,8d55dd86536e9fcbe31038060f5bcfb8,6,3,76.0,76.0,96.0
33131,8d55dd86536e9fcbe31038060f5bcfb8,5,3,76.0,76.0,72.0
64837,8d55dd86536e9fcbe31038060f5bcfb8,4,2,84.0,76.0,44.0
204574,8d55dd86536e9fcbe31038060f5bcfb8,4,2,80.0,76.0,40.0
34305,8d55dd86536e9fcbe31038060f5bcfb8,6,3,88.0,76.0,92.0
127719,8d55dd86536e9fcbe31038060f5bcfb8,5,3,92.0,76.0,100.0
115579,8d55dd86536e9fcbe31038060f5bcfb8,6,3,88.0,76.0,100.0
54427,8d55dd86536e9fcbe31038060f5bcfb8,5,3,92.0,76.0,92.0
187907,8d55dd86536e9fcbe31038060f5bcfb8,6,2,84.0,76.0,100.0
5279,8d55dd86536e9fcbe31038060f5bcfb8,6,3,96.0,76.0,80.0
98788,a33b19587071c7e1c11a159fb2d066f2,3,3,92.0,76.0,80.0
174093,a33b19587071c7e1c11a159fb2d066f2,3,1,88.0,76.0,80.0
215070,a33b19587071c7e1c11a159fb2d066f2,3,3,92.0,76.0,92.0
154212,a33b19587071c7e1c11a159fb2d066f2,6,2,76.0,76.0,84.0
75386,a33b19587071c7e1c11a159fb2d066f2,6,1,100.0,76.0,92.0
25254,a33b19587071c7e1c11a159fb2d066f2,3,1,72.0,76.0,38.0
53012,a33b19587071c7e1c11a159fb2d066f2,6,1,72.0,76.0,76.0
22358,a33b19587071c7e1c11a159fb2d066f2,3,3,92.0,76.0,96.0
19185,a33b19587071c7e1c11a159fb2d066f2,6,2,64.0,76.0,64.0
249,defbc6951b7c7d6c1f856b319eb6b77d,6,1,92.0,76.0,88.0
125104,defbc6951b7c7d6c1f856b319eb6b77d,4,1,96.0,76.0,88.0
39698,00b9bd6a16619dae899a8c9edef97a0a,7,1,68.0,80.0,92.0
144962,00b9bd6a16619dae899a8c9edef97a0a,7,3,60.0,80.0,92.0
204468,00b9bd6a16619dae899a8c9edef97a0a,8,1,92.0,80.0,88.0
187215,00b9bd6a16619dae899a8c9edef97a0a,8,1,96.0,80.0,76.0
30437,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,88.0,80.0,92.0
16189,28352b6960b484ed875710a5d01d2ed0,7,3,92.0,80.0,84.0
23694,28352b6960b484ed875710a5d01d2ed0,7,3,100.0,80.0,100.0
153945,28352b6960b484ed875710a5d01d2ed0,7,2,100.0,80.0,100.0
132149,28352b6960b484ed875710a5d01d2ed0,7,3,80.0,80.0,40.0
136798,28352b6960b484ed875710a5d01d2ed0,7,1,92.0,80.0,44.0
204785,28352b6960b484ed875710a5d01d2ed0,7,2,64.0,80.0,48.0
193822,28352b6960b484ed875710a5d01d2ed0,7,4,64.0,80.0,56.0
104024,28352b6960b484ed875710a5d01d2ed0,7,3,96.0,80.0,100.0
55921,45de0882695f63e80a6eae7a458c07e0,5,2,96.0,80.0,92.0
64463,45de0882695f63e80a6eae7a458c07e0,4,1,96.0,80.0,88.0
7678,45de0882695f63e80a6eae7a458c07e0,4,2,92.0,80.0,88.0
80283,45de0882695f63e80a6eae7a458c07e0,4,2,100.0,80.0,92.0
163685,45de0882695f63e80a6eae7a458c07e0,5,2,96.0,80.0,100.0
98162,45de0882695f63e80a6eae7a458c07e0,5,1,92.0,80.0,52.0
66064,45de0882695f63e80a6eae7a458c07e0,6,1,100.0,80.0,100.0
111966,5849f953d93f4e1256de7102936614d6,6,4,92.0,80.0,100.0
10345,5849f953d93f4e1256de7102936614d6,6,4,88.0,80.0,100.0
185202,6d53097cd54b20364cc8a14357e4318c,4,3,100.0,80.0,92.0
6147,6d53097cd54b20364cc8a14357e4318c,3,3,76.0,80.0,84.0
53215,6d53097cd54b20364cc8a14357e4318c,4,1,92.0,80.0,96.0
25244,6d53097cd54b20364cc8a14357e4318c,3,1,92.0,80.0,99.0
65300,6d53097cd54b20364cc8a14357e4318c,6,3,88.0,80.0,84.0
74646,6d53097cd54b20364cc8a14357e4318c,6,4,92.0,80.0,100.0
59005,6d53097cd54b20364cc8a14357e4318c,4,3,96.0,80.0,92.0
181302,6d53097cd54b20364cc8a14357e4318c,4,3,92.0,80.0,84.0
204967,6d53097cd54b20364cc8a14357e4318c,5,1,80.0,80.0,92.0
138048,6d53097cd54b20364cc8a14357e4318c,4,2,96.0,80.0,80.0
103094,6d53097cd54b20364cc8a14357e4318c,4,1,92.0,80.0,96.0
60082,6d53097cd54b20364cc8a14357e4318c,4,3,92.0,80.0,92.0
153342,6d53097cd54b20364cc8a14357e4318c,4,1,96.0,80.0,92.0
87954,6d53097cd54b20364cc8a14357e4318c,4,4,92.0,80.0,96.0
87955,6d53097cd54b20364cc8a14357e4318c,4,2,84.0,80.0,100.0
31498,6d53097cd54b20364cc8a14357e4318c,3,3,80.0,80.0,84.0
131314,6d53097cd54b20364cc8a14357e4318c,6,3,96.0,80.0,96.0
137633,6d53097cd54b20364cc8a14357e4318c,4,4,88.0,80.0,96.0
35650,6d53097cd54b20364cc8a14357e4318c,5,1,92.0,80.0,88.0
171138,8d55dd86536e9fcbe31038060f5bcfb8,3,1,96.0,80.0,92.0
193991,8d55dd86536e9fcbe31038060f5bcfb8,4,2,100.0,80.0,100.0
106483,8d55dd86536e9fcbe31038060f5bcfb8,4,2,100.0,80.0,88.0
134060,8d55dd86536e9fcbe31038060f5bcfb8,3,2,72.0,80.0,96.0
149240,8d55dd86536e9fcbe31038060f5bcfb8,6,2,96.0,80.0,100.0
89554,8d55dd86536e9fcbe31038060f5bcfb8,6,2,76.0,80.0,96.0
127067,8d55dd86536e9fcbe31038060f5bcfb8,6,3,84.0,80.0,68.0
118767,8d55dd86536e9fcbe31038060f5bcfb8,4,2,92.0,80.0,100.0
118908,8d55dd86536e9fcbe31038060f5bcfb8,6,3,84.0,80.0,96.0
39160,8d55dd86536e9fcbe31038060f5bcfb8,4,2,96.0,80.0,100.0
52069,8d55dd86536e9fcbe31038060f5bcfb8,3,3,88.0,80.0,87.0
122080,8d55dd86536e9fcbe31038060f5bcfb8,3,1,84.0,80.0,73.0
183428,8d55dd86536e9fcbe31038060f5bcfb8,3,1,84.0,80.0,87.0
164405,8d55dd86536e9fcbe31038060f5bcfb8,5,3,92.0,80.0,84.0
23157,8d55dd86536e9fcbe31038060f5bcfb8,4,2,84.0,80.0,48.0
56211,8d55dd86536e9fcbe31038060f5bcfb8,4,2,96.0,80.0,100.0
47919,8d55dd86536e9fcbe31038060f5bcfb8,5,3,88.0,80.0,88.0
151405,8d55dd86536e9fcbe31038060f5bcfb8,6,3,92.0,80.0,92.0
41745,8d55dd86536e9fcbe31038060f5bcfb8,4,2,84.0,80.0,88.0
137611,8d55dd86536e9fcbe31038060f5bcfb8,3,1,100.0,80.0,100.0
96412,8d55dd86536e9fcbe31038060f5bcfb8,6,2,76.0,80.0,96.0
50345,8d55dd86536e9fcbe31038060f5bcfb8,4,2,80.0,80.0,76.0
199751,939ae818f4b5d68839a3d31094ce2161,6,3,84.0,80.0,100.0
140507,939ae818f4b5d68839a3d31094ce2161,6,3,64.0,80.0,88.0
180029,939ae818f4b5d68839a3d31094ce2161,6,3,76.0,80.0,88.0
65490,a33b19587071c7e1c11a159fb2d066f2,3,1,76.0,80.0,80.0
194132,a33b19587071c7e1c11a159fb2d066f2,6,1,96.0,80.0,88.0
163358,a33b19587071c7e1c11a159fb2d066f2,6,2,88.0,80.0,96.0
88106,a33b19587071c7e1c11a159fb2d066f2,6,2,92.0,80.0,100.0
131685,a33b19587071c7e1c11a159fb2d066f2,6,3,96.0,80.0,96.0
93978,a33b19587071c7e1c11a159fb2d066f2,3,1,84.0,80.0,64.0
35160,a33b19587071c7e1c11a159fb2d066f2,3,1,60.0,80.0,96.0
140105,defbc6951b7c7d6c1f856b319eb6b77d,6,1,100.0,80.0,96.0
157446,defbc6951b7c7d6c1f856b319eb6b77d,4,1,92.0,80.0,100.0
184623,defbc6951b7c7d6c1f856b319eb6b77d,5,1,88.0,80.0,100.0
108642,defbc6951b7c7d6c1f856b319eb6b77d,5,1,92.0,80.0,100.0
101840,defbc6951b7c7d6c1f856b319eb6b77d,6,1,96.0,80.0,96.0
128242,00b9bd6a16619dae899a8c9edef97a0a,8,1,100.0,84.0,96.0
153938,00b9bd6a16619dae899a8c9edef97a0a,7,1,96.0,84.0,84.0
142730,00b9bd6a16619dae899a8c9edef97a0a,7,2,92.0,84.0,40.0
80473,00b9bd6a16619dae899a8c9edef97a0a,7,2,64.0,84.0,60.0
44871,00b9bd6a16619dae899a8c9edef97a0a,8,1,76.0,84.0,24.0
20804,00b9bd6a16619dae899a8c9edef97a0a,8,1,88.0,84.0,96.0
207008,00b9bd6a16619dae899a8c9edef97a0a,7,1,96.0,84.0,44.0
185056,00b9bd6a16619dae899a8c9edef97a0a,7,3,92.0,84.0,64.0
142760,00b9bd6a16619dae899a8c9edef97a0a,8,1,96.0,84.0,96.0
179001,00b9bd6a16619dae899a8c9edef97a0a,7,1,92.0,84.0,56.0
171500,152a3ced5f0f3bf33a982d071fe5e9d2,3,5,88.0,84.0,80.0
174715,28352b6960b484ed875710a5d01d2ed0,7,2,100.0,84.0,80.0
45938,28352b6960b484ed875710a5d01d2ed0,7,1,76.0,84.0,64.0
158379,28352b6960b484ed875710a5d01d2ed0,7,3,76.0,84.0,80.0
135814,28352b6960b484ed875710a5d01d2ed0,8,5,88.0,84.0,96.0
161679,28352b6960b484ed875710a5d01d2ed0,7,2,100.0,84.0,84.0
107362,28352b6960b484ed875710a5d01d2ed0,7,4,100.0,84.0,80.0
28837,28352b6960b484ed875710a5d01d2ed0,7,4,92.0,84.0,92.0
26652,28352b6960b484ed875710a5d01d2ed0,7,1,68.0,84.0,36.0
133297,28352b6960b484ed875710a5d01d2ed0,8,5,84.0,84.0,92.0
176527,28352b6960b484ed875710a5d01d2ed0,7,2,96.0,84.0,88.0
169992,28352b6960b484ed875710a5d01d2ed0,7,2,80.0,84.0,100.0
44478,28352b6960b484ed875710a5d01d2ed0,7,4,80.0,84.0,56.0
2487,28352b6960b484ed875710a5d01d2ed0,7,2,48.0,84.0,36.0
183688,28352b6960b484ed875710a5d01d2ed0,7,1,92.0,84.0,100.0
124370,45de0882695f63e80a6eae7a458c07e0,4,2,96.0,84.0,88.0
121559,45de0882695f63e80a6eae7a458c07e0,6,1,96.0,84.0,96.0
195578,45de0882695f63e80a6eae7a458c07e0,5,1,100.0,84.0,92.0
169427,45de0882695f63e80a6eae7a458c07e0,4,2,84.0,84.0,92.0
173886,45de0882695f63e80a6eae7a458c07e0,5,2,100.0,84.0,100.0
168858,45de0882695f63e80a6eae7a458c07e0,6,1,96.0,84.0,96.0
161922,45de0882695f63e80a6eae7a458c07e0,5,2,92.0,84.0,96.0
142184,45de0882695f63e80a6eae7a458c07e0,4,1,100.0,84.0,88.0
132704,45de0882695f63e80a6eae7a458c07e0,4,2,96.0,84.0,92.0
27237,45de0882695f63e80a6eae7a458c07e0,5,1,96.0,84.0,96.0
191137,5849f953d93f4e1256de7102936614d6,6,4,92.0,84.0,92.0
38018,6d53097cd54b20364cc8a14357e4318c,3,3,96.0,84.0,92.0
78969,6d53097cd54b20364cc8a14357e4318c,6,3,84.0,84.0,100.0
71234,6d53097cd54b20364cc8a14357e4318c,4,2,100.0,84.0,92.0
163506,6d53097cd54b20364cc8a14357e4318c,3,3,96.0,84.0,92.0
160836,6d53097cd54b20364cc8a14357e4318c,6,2,96.0,84.0,100.0
192826,6d53097cd54b20364cc8a14357e4318c,4,3,100.0,84.0,96.0
160328,6d53097cd54b20364cc8a14357e4318c,4,2,96.0,84.0,96.0
61156,6d53097cd54b20364cc8a14357e4318c,3,3,72.0,84.0,96.0
157728,6d53097cd54b20364cc8a14357e4318c,3,1,80.0,84.0,100.0
17591,6d53097cd54b20364cc8a14357e4318c,6,3,84.0,84.0,92.0
136252,6d53097cd54b20364cc8a14357e4318c,4,4,92.0,84.0,92.0
14211,6d53097cd54b20364cc8a14357e4318c,4,4,100.0,84.0,84.0
18638,6d53097cd54b20364cc8a14357e4318c,4,4,96.0,84.0,92.0
120279,6d53097cd54b20364cc8a14357e4318c,4,2,96.0,84.0,96.0
38071,6d53097cd54b20364cc8a14357e4318c,4,1,100.0,84.0,88.0
61549,6d53097cd54b20364cc8a14357e4318c,3,1,68.0,84.0,72.0
174265,6d53097cd54b20364cc8a14357e4318c,6,4,92.0,84.0,96.0
118729,6d53097cd54b20364cc8a14357e4318c,4,1,88.0,84.0,96.0
205735,8d55dd86536e9fcbe31038060f5bcfb8,4,2,100.0,84.0,100.0
144012,8d55dd86536e9fcbe31038060f5bcfb8,4,2,92.0,84.0,88.0
43313,8d55dd86536e9fcbe31038060f5bcfb8,5,2,88.0,84.0,96.0
60955,8d55dd86536e9fcbe31038060f5bcfb8,5,2,100.0,84.0,92.0
214941,8d55dd86536e9fcbe31038060f5bcfb8,6,3,100.0,84.0,100.0
35984,8d55dd86536e9fcbe31038060f5bcfb8,4,3,92.0,84.0,80.0
158145,8d55dd86536e9fcbe31038060f5bcfb8,3,3,96.0,84.0,92.0
54707,8d55dd86536e9fcbe31038060f5bcfb8,3,2,88.0,84.0,92.0
125521,8d55dd86536e9fcbe31038060f5bcfb8,5,3,92.0,84.0,68.0
112127,8d55dd86536e9fcbe31038060f5bcfb8,3,2,80.0,84.0,91.0
163568,8d55dd86536e9fcbe31038060f5bcfb8,3,2,84.0,84.0,95.0
168295,8d55dd86536e9fcbe31038060f5bcfb8,3,2,96.0,84.0,91.0
172437,8d55dd86536e9fcbe31038060f5bcfb8,6,2,84.0,84.0,92.0
155193,8d55dd86536e9fcbe31038060f5bcfb8,4,3,92.0,84.0,88.0
79910,8d55dd86536e9fcbe31038060f5bcfb8,4,2,84.0,84.0,84.0
214116,8d55dd86536e9fcbe31038060f5bcfb8,5,2,96.0,84.0,92.0
23954,8d55dd86536e9fcbe31038060f5bcfb8,5,3,96.0,84.0,84.0
127373,8d55dd86536e9fcbe31038060f5bcfb8,5,3,88.0,84.0,96.0
180580,8d55dd86536e9fcbe31038060f5bcfb8,3,1,96.0,84.0,96.0
31725,8d55dd86536e9fcbe31038060f5bcfb8,6,3,92.0,84.0,100.0
49752,8d55dd86536e9fcbe31038060f5bcfb8,6,3,100.0,84.0,100.0
67611,8d55dd86536e9fcbe31038060f5bcfb8,3,1,100.0,84.0,88.0
149789,8d55dd86536e9fcbe31038060f5bcfb8,4,2,100.0,84.0,100.0
75762,8d55dd86536e9fcbe31038060f5bcfb8,5,3,92.0,84.0,60.0
2782,8d55dd86536e9fcbe31038060f5bcfb8,6,2,92.0,84.0,92.0
121408,8d55dd86536e9fcbe31038060f5bcfb8,4,2,100.0,84.0,100.0
140295,8d55dd86536e9fcbe31038060f5bcfb8,3,1,100.0,84.0,95.0
131043,939ae818f4b5d68839a3d31094ce2161,6,3,72.0,84.0,80.0
32253,a33b19587071c7e1c11a159fb2d066f2,3,2,80.0,84.0,80.0
183958,a33b19587071c7e1c11a159fb2d066f2,6,3,84.0,84.0,96.0
112109,a33b19587071c7e1c11a159fb2d066f2,3,2,84.0,84.0,88.0
211987,a33b19587071c7e1c11a159fb2d066f2,6,2,80.0,84.0,100.0
54306,a33b19587071c7e1c11a159fb2d066f2,3,2,88.0,84.0,72.0
122268,a33b19587071c7e1c11a159fb2d066f2,6,1,84.0,84.0,88.0
147787,a33b19587071c7e1c11a159fb2d066f2,6,2,84.0,84.0,96.0
28918,a33b19587071c7e1c11a159fb2d066f2,3,2,76.0,84.0,76.0
130452,a33b19587071c7e1c11a159fb2d066f2,3,2,80.0,84.0,75.0
109766,a33b19587071c7e1c11a159fb2d066f2,6,2,76.0,84.0,96.0
6000,a33b19587071c7e1c11a159fb2d066f2,6,2,84.0,84.0,88.0
20866,a33b19587071c7e1c11a159fb2d066f2,3,2,64.0,84.0,77.0
184257,defbc6951b7c7d6c1f856b319eb6b77d,5,1,88.0,84.0,92.0
14589,defbc6951b7c7d6c1f856b319eb6b77d,4,1,88.0,84.0,100.0
52650,defbc6951b7c7d6c1f856b319eb6b77d,6,1,96.0,84.0,100.0
100019,defbc6951b7c7d6c1f856b319eb6b77d,5,1,84.0,84.0,92.0
38524,defbc6951b7c7d6c1f856b319eb6b77d,5,1,84.0,84.0,100.0
154150,defbc6951b7c7d6c1f856b319eb6b77d,5,1,96.0,84.0,72.0
212221,defbc6951b7c7d6c1f856b319eb6b77d,4,1,92.0,84.0,56.0
113003,defbc6951b7c7d6c1f856b319eb6b77d,5,1,92.0,84.0,100.0
137891,00b9bd6a16619dae899a8c9edef97a0a,7,3,48.0,88.0,76.0
45244,00b9bd6a16619dae899a8c9edef97a0a,8,1,96.0,88.0,80.0
118269,00b9bd6a16619dae899a8c9edef97a0a,8,1,84.0,88.0,84.0
58556,00b9bd6a16619dae899a8c9edef97a0a,7,1,96.0,88.0,88.0
23691,00b9bd6a16619dae899a8c9edef97a0a,7,3,80.0,88.0,92.0
14435,00b9bd6a16619dae899a8c9edef97a0a,7,3,88.0,88.0,92.0
87491,00b9bd6a16619dae899a8c9edef97a0a,7,1,80.0,88.0,72.0
