user_sn,video_count,total_watch_time,avg_finish_rate,full_watch_ratio,prac_count,avg_score_rate,total_items
117209,23,5481.58,72.6086956521739,0.4782608695652174,12.0,0.7916666666666666,36.0
117421,12,2776.13,100.0,1.0,21.0,0.7380952380952381,61.0
118269,1,510.94,100.0,1.0,9.0,1.0,19.0
118338,31,3042.02,85.09677419354838,0.7741935483870968,45.0,0.5666666666666667,125.0
118339,30,3962.5299999999997,96.2,0.9333333333333333,35.0,0.4714285714285714,94.0
118544,39,8989.710000000001,70.97435897435898,0.5128205128205128,109.0,0.6911926605504587,331.0
118767,57,18186.67,80.08771929824562,0.6666666666666666,90.0,0.5593333333333333,272.0
118908,35,7046.23,83.34285714285714,0.8285714285714286,89.0,0.7247191011235955,241.0
119420,5,1957.45,63.6,0.6,6.0,0.8433333333333334,57.0
119783,2,660.95,73.5,0.5,19.0,0.7631578947368421,40.0
120624,53,2992.92,66.30188679245283,0.6037735849056604,23.0,0.8913043478260869,67.0
120708,2,298.56,59.5,0.5,8.0,0.625,24.0
120817,36,10549.869999999999,86.5,0.7777777777777778,71.0,0.6492957746478873,255.0
121384,3,1061.89,81.0,0.3333333333333333,3.0,1.0,48.0
121408,41,16045.14,88.6829268292683,0.8536585365853658,103.0,0.7799029126213592,316.0
121559,35,8203.23,71.74285714285715,0.5428571428571428,82.0,0.6239024390243902,249.0
122080,13,1228.79,100.0,1.0,25.0,0.84,73.0
122268,1,220.81,78.0,0.0,8.0,0.93375,63.0
122614,1,283.24,100.0,1.0,8.0,0.6625,63.0
122615,1,417.75,100.0,1.0,6.0,0.8116666666666666,57.0
122818,8,1809.23,59.125,0.5,18.0,0.6666666666666666,55.0
122987,1,787.24,100.0,1.0,48.0,0.625,145.0
123009,18,3601.71,89.27777777777777,0.8888888888888888,24.0,0.75,67.0
123696,30,10478.380000000001,83.56666666666666,0.8,59.0,0.7796610169491526,177.0
123738,3,454.21000000000004,42.666666666666664,0.0,8.0,0.57125,50.0
123765,23,4600.88,99.30434782608695,0.9565217391304348,51.0,0.6274509803921569,134.0
123768,35,8073.96,78.51428571428572,0.5428571428571428,66.0,0.6060606060606061,202.0
124111,2,924.71,66.5,0.5,15.0,0.9,45.0
124370,16,2959.23,53.0625,0.3125,7.0,0.8571428571428571,21.0
124901,23,4428.85,93.65217391304348,0.9130434782608695,37.0,0.7297297297297297,101.0
125104,95,29537.23,83.70526315789473,0.7473684210526316,358.0,0.8799162011173184,1078.0
125521,2,566.25,100.0,1.0,12.0,0.4166666666666667,41.0
125809,6,2299.1,70.0,0.5,4.0,0.3325,38.0
125902,35,6599.15,63.51428571428571,0.42857142857142855,49.0,0.7346938775510204,147.0
127067,22,4327.35,95.81818181818181,0.9545454545454546,71.0,0.5140845070422535,180.0
127373,2,566.25,100.0,1.0,12.0,0.7641666666666667,39.0
127502,2,264.24,33.0,0.0,11.0,0.7936363636363637,39.0
127626,1,119.13,100.0,1.0,9.0,0.6666666666666666,23.0
127719,10,3559.71,98.1,0.9,22.0,0.8786363636363635,69.0
127788,2,907.32,100.0,1.0,4.0,0.8,38.0
127789,2,760.53,81.5,0.5,6.0,0.7166666666666667,31.0
127819,26,5285.91,88.73076923076923,0.8846153846153846,40.0,0.775,103.0
127981,44,3603.33,71.72727272727273,0.6363636363636364,41.0,0.676829268292683,126.0
128023,21,1676.0,77.19047619047619,0.7619047619047619,32.0,0.60875,119.0
128565,2,399.71,73.5,0.5,2.0,0.74,21.0
129095,2,525.3,99.5,1.0,12.0,0.7916666666666666,36.0
129393,16,1470.93,86.4375,0.8125,25.0,0.5,72.0
129404,1,603.62,100.0,1.0,28.0,0.8214285714285714,85.0
129442,8,737.3100000000001,96.625,0.875,18.0,0.5594444444444444,68.0
129575,1,89.66999999999999,29.0,0.0,8.0,0.875,25.0
129888,4,459.0,49.25,0.0,7.0,0.5714285714285714,21.0
130141,5,2045.44,75.2,0.6,8.0,0.54125,22.0
130452,15,403.40000000000003,6.8,0.0,59.0,0.759322033898305,205.0
131170,7,1531.0,58.0,0.5714285714285714,12.0,0.625,36.0
131255,20,3946.92,41.4,0.3,9.0,0.6111111111111112,27.0
131685,6,1381.38,65.0,0.5,8.0,0.875,24.0
131721,54,17212.2,92.70370370370371,0.8888888888888888,136.0,0.6039705882352941,461.0
131937,9,807.0,90.22222222222223,0.8888888888888888,18.0,0.8761111111111111,70.0
132149,4,1414.18,43.5,0.25,8.0,0.5,24.0
132704,16,3469.12,56.8125,0.375,12.0,0.5,36.0
132787,7,1610.74,40.285714285714285,0.14285714285714285,11.0,0.7272727272727273,33.0
133010,20,1556.23,80.9,0.8,24.0,0.6875,68.0
133186,2,295.23,23.5,0.0,11.0,0.8272727272727273,72.0
134060,26,2905.08,86.03846153846153,0.8076923076923077,41.0,0.7378048780487805,126.0
134483,16,4646.62,70.125,0.5,29.0,0.6551724137931034,87.0
136029,8,2454.13,75.375,0.5,12.0,0.6666666666666666,36.0
136252,3,603.62,64.0,0.3333333333333333,15.0,1.0,46.0
137091,54,16841.34,91.83333333333333,0.8703703703703703,157.0,0.7449090909090909,547.0
137403,1,0.0,2.0,0.0,8.0,0.75,24.0
137425,5,512.82,33.4,0.2,9.0,0.8922222222222221,53.0
137611,40,3063.65,83.45,0.825,29.0,0.7758620689655172,85.0
137633,1,32.81,5.0,0.0,16.0,0.59375,48.0
137890,1,9.98,3.0,0.0,6.0,0.75,29.0
137891,2,337.78,42.0,0.0,3.0,0.6233333333333334,23.0
138822,11,4012.66,68.54545454545455,0.6363636363636364,20.0,0.875,60.0
139033,1,71.87,17.0,0.0,11.0,0.7836363636363636,47.0
139626,4,566.3,56.0,0.5,8.0,0.3125,25.0
139944,52,11443.08,81.75,0.7115384615384616,100.0,0.4267,301.0
140105,47,17941.73,97.0,0.9574468085106383,99.0,0.8651851851851852,373.0
140295,22,1675.95,80.0909090909091,0.7727272727272727,20.0,0.775,57.0
140499,56,18141.64,91.30357142857143,0.875,178.0,0.6045263157894737,616.0
140675,20,4463.74,55.3,0.25,11.0,0.6363636363636364,34.0
141285,1,119.54,26.0,0.0,16.0,0.74875,57.0
141777,45,7059.46,65.84444444444445,0.4,11.0,0.7727272727272727,33.0
142111,4,291.77,13.0,0.0,12.0,1.0,36.0
142184,10,4573.54,87.8,0.8,18.0,0.6666666666666666,55.0
142876,8,797.35,100.0,1.0,17.0,0.7811764705882354,66.0
143079,3,1098.64,82.33333333333333,0.3333333333333333,4.0,0.875,12.0
143305,44,10760.4,67.20454545454545,0.5,33.0,0.5581818181818182,97.0
143583,2,1608.64,100.0,1.0,11.0,0.6763636363636364,51.0
144012,55,18962.32,80.76363636363637,0.7636363636363637,149.0,0.6196644295302013,457.0
144153,36,6259.68,63.30555555555556,0.5,111.0,0.6381081081081081,337.0
144438,12,4549.85,83.75,0.8333333333333334,19.0,0.45631578947368423,59.0
144475,5,2250.37,70.8,0.4,14.0,0.5357142857142857,42.0
144962,6,1046.49,40.0,0.16666666666666666,12.0,0.8333333333333334,31.0
145319,1,103.0,22.0,0.0,3.0,0.89,20.0
146164,25,6418.53,78.68,0.6,14.0,0.8214285714285714,42.0
146538,6,2234.99,69.0,0.5,8.0,0.8875000000000001,63.0
146819,3,1351.5,67.66666666666667,0.6666666666666666,11.0,0.6363636363636364,33.0
146968,7,717.77,100.0,1.0,10.0,0.633,35.0
146981,17,4069.13,61.470588235294116,0.47058823529411764,21.0,0.6428571428571429,63.0
147457,2,417.75,95.0,1.0,3.0,0.91,22.0
147483,69,18326.79,83.10144927536231,0.7246376811594203,131.0,0.6337037037037037,433.0
147618,22,3571.78,63.72727272727273,0.4090909090909091,11.0,0.8181818181818182,29.0
147787,1,20.190000000000055,100.0,1.0,4.0,0.7825,38.0
148173,24,5949.25,73.79166666666667,0.5833333333333334,79.0,0.64126582278481,241.0
148221,5,2050.46,59.8,0.4,12.0,0.625,36.0
148300,16,888.96,35.875,0.0625,2.0,0.5,5.0
148437,21,5105.89,75.95238095238095,0.6666666666666666,29.0,0.3275862068965517,89.0
148875,2,235.06,69.5,0.5,4.0,0.95,25.0
149150,18,7220.8,72.94444444444444,0.6666666666666666,34.0,0.3111764705882353,102.0
149240,22,2838.08,77.77272727272727,0.5454545454545454,22.0,0.7045454545454546,61.0
149789,82,21625.82,70.1219512195122,0.573170731707317,101.0,0.8646534653465346,307.0
149864,23,6431.07,65.3913043478261,0.5217391304347826,58.0,0.7327586206896551,174.0
150299,31,8774.89,71.93548387096774,0.6129032258064516,55.0,0.5181818181818182,167.0
150977,2,247.95,30.5,0.0,24.0,0.6041666666666666,72.0
151405,22,4536.75,100.0,1.0,44.0,0.75,114.0
151449,5,400.38,23.0,0.2,25.0,0.73,73.0
151698,44,6732.79,89.29545454545455,0.7954545454545454,76.0,0.6601315789473684,204.0
152004,23,10822.72,96.43478260869566,0.9565217391304348,105.0,0.7269523809523809,321.0
152656,40,7094.06,57.475,0.375,8.0,0.75,24.0
152817,1,417.75,100.0,1.0,4.0,0.875,25.0
153174,41,5203.74,65.3170731707317,0.6097560975609756,46.0,0.717391304347826,118.0
153326,12,984.72,83.75,0.8333333333333334,27.0,0.7777777777777778,79.0
153657,5,573.1400000000001,42.0,0.2,23.0,0.7608695652173914,66.0
153669,8,2448.42,70.25,0.5,5.0,0.96,28.0
153683,19,2328.58,100.0,1.0,33.0,0.75,102.0
153821,12,4263.82,81.66666666666667,0.75,22.0,0.75,66.0
153938,1,34.5,7.0,0.0,1.0,0.93,16.0
154453,97,26004.83,76.71134020618557,0.6804123711340206,97.0,0.31958762886597936,291.0
154785,173,66579.84,91.30635838150289,0.861271676300578,294.0,0.9846938775510204,893.0
155127,33,3581.77,84.36363636363636,0.7575757575757576,46.0,0.7934782608695652,129.0
155193,5,524.04,100.0,1.0,3.0,0.6666666666666666,10.0
155354,17,3464.96,88.52941176470588,0.8823529411764706,24.0,0.6875,65.0
155403,4,495.17,33.75,0.0,6.0,0.8300000000000001,31.0
156322,9,3144.01,51.44444444444444,0.4444444444444444,21.0,0.6985714285714286,65.0
156817,15,5466.52,82.4,0.8,39.0,0.6902564102564103,116.0
157445,21,5634.24,89.28571428571429,0.8571428571428571,26.0,0.7696153846153847,84.0
157446,80,19092.01,71.8,0.625,86.0,0.4883720930232558,260.0
158145,24,2880.35,95.83333333333333,0.9583333333333334,25.0,0.58,70.0
158379,9,1533.67,37.77777777777778,0.1111111111111111,17.0,0.6764705882352942,51.0
158415,1,154.14,30.0,0.0,4.0,1.0,9.0
158577,1,308.88,100.0,1.0,6.0,0.6666666666666666,18.0
158963,75,19765.25,89.93333333333334,0.84,87.0,0.3370114942528736,276.0
159183,28,4309.39,51.464285714285715,0.42857142857142855,18.0,0.6388888888888888,54.0
159534,16,1165.55,72.0,0.6875,22.0,0.8636363636363636,64.0
159700,3,921.92,58.333333333333336,0.3333333333333333,8.0,0.6875,24.0
160128,26,4546.96,90.26923076923077,0.8461538461538461,45.0,0.6777777777777778,119.0
160271,2,494.83,57.5,0.5,17.0,0.9117647058823529,51.0
160887,12,2589.73,100.0,1.0,29.0,0.7413793103448276,74.0
161034,1,470.84,100.0,1.0,13.0,0.8846153846153846,39.0
161090,6,2030.8300000000002,52.166666666666664,0.3333333333333333,4.0,0.875,13.0
161456,4,3086.0,91.0,0.75,5.0,0.6,15.0
161769,8,2307.35,86.5,0.625,7.0,0.9,47.0
161820,8,2793.94,64.375,0.375,4.0,0.9175,14.0
161922,29,7449.15,72.03448275862068,0.6206896551724138,19.0,0.6052631578947368,57.0
163043,75,24395.6,90.96,0.8666666666666667,181.0,0.6156345177664975,640.0
163044,49,15840.51,95.85714285714286,0.8979591836734694,162.0,0.6574719101123595,546.0
163178,27,2593.45,80.18518518518519,0.7407407407407407,44.0,0.4431818181818182,123.0
163215,10,2741.4300000000003,54.6,0.3,8.0,0.73375,40.0
163358,1,593.87,95.0,1.0,8.0,0.72125,63.0
163459,24,7468.43,89.04166666666667,0.8333333333333334,56.0,0.8839285714285714,137.0
163568,28,2520.99,73.92857142857143,0.7142857142857143,43.0,0.7230232558139534,136.0
163685,26,9620.74,92.15384615384616,0.8461538461538461,42.0,0.6428571428571429,126.0
163745,1,417.75,100.0,1.0,8.0,0.86625,63.0
163770,59,22804.41,94.89830508474576,0.9322033898305084,161.0,0.660635838150289,545.0
164405,4,435.39,49.25,0.5,7.0,0.5714285714285714,22.0
164822,14,1598.02,70.28571428571429,0.5,35.0,0.45714285714285713,94.0
165440,15,3348.48,60.06666666666667,0.4666666666666667,24.0,0.7570833333333334,74.0
165797,29,5010.63,58.93103448275862,0.3103448275862069,8.0,0.4375,24.0
165988,6,2326.2000000000003,56.666666666666664,0.5,7.0,0.7142857142857143,21.0
166084,9,2095.44,39.333333333333336,0.3333333333333333,2.0,0.935,19.0
166267,15,4932.2,86.4,0.7333333333333333,33.0,0.6363636363636364,99.0
166619,18,6343.08,84.77777777777777,0.8333333333333334,42.0,0.5476190476190477,126.0
166722,21,4015.56,84.9047619047619,0.8095238095238095,28.0,0.5714285714285714,80.0
166838,2,470.84,79.0,0.5,15.0,0.8333333333333334,45.0
167385,1,52.97000000000003,100.0,1.0,21.0,0.6271428571428571,65.0
168180,2,354.18,29.0,0.0,8.0,0.8125,24.0
168270,5,1230.37,52.0,0.2,6.0,0.5783333333333333,31.0
168295,46,5284.26,90.08695652173913,0.8478260869565217,59.0,0.7994915254237288,174.0
168734,64,19918.9,75.953125,0.671875,100.0,0.8434,306.0
168858,33,9811.69,81.60606060606061,0.696969696969697,58.0,0.7470689655172413,176.0
168860,11,1888.66,100.0,1.0,42.0,0.6547619047619048,108.0
168990,4,1567.2299999999998,56.25,0.5,4.0,0.75,12.0
169212,12,2392.5299999999997,100.0,1.0,29.0,0.6551724137931034,80.0
169427,19,4527.72,56.31578947368421,0.47368421052631576,15.0,0.7333333333333333,45.0
169460,1,7.66,3.0,0.0,9.0,0.5,27.0
169729,7,1919.31,59.57142857142857,0.42857142857142855,6.0,0.9883333333333333,44.0
170127,7,2877.96,67.57142857142857,0.42857142857142855,8.0,0.5625,26.0
170251,13,3111.67,70.38461538461539,0.46153846153846156,56.0,0.6339285714285714,168.0
170252,29,6547.71,64.51724137931035,0.5172413793103449,88.0,0.6477272727272727,264.0
170521,70,6695.7,76.78571428571429,0.7142857142857143,59.0,0.2683050847457627,201.0
171138,20,1739.57,90.45,0.9,22.0,0.6363636363636364,64.0
171492,11,310.48,4.363636363636363,0.0,6.0,0.8166666666666668,31.0
171500,45,8512.03,66.55555555555556,0.4444444444444444,24.0,0.8125,72.0
172075,7,1057.32,48.0,0.2857142857142857,5.0,0.7,15.0
172302,5,461.59000000000003,100.0,1.0,11.0,0.729090909090909,45.0
172437,16,2589.7,75.0625,0.75,25.0,0.7,70.0
173201,9,2374.87,67.33333333333333,0.5555555555555556,43.0,0.7697674418604652,168.0
173569,43,8307.66,61.651162790697676,0.46511627906976744,59.0,0.4857627118644068,179.0
173886,28,8345.36,73.35714285714286,0.7142857142857143,68.0,0.6544117647058824,204.0
174093,8,2091.87,68.375,0.5,7.0,0.7999999999999999,47.0
174265,9,1702.23,43.888888888888886,0.2222222222222222,23.0,0.5869565217391305,69.0
174615,14,4959.45,75.5,0.7142857142857143,16.0,0.875,48.0
175537,6,2665.1,100.0,1.0,11.0,0.9545454545454546,34.0
175928,62,16908.53,83.45161290322581,0.7580645161290323,103.0,0.6213592233009708,310.0
176242,21,2412.08,95.33333333333333,0.9523809523809523,42.0,0.7916666666666666,134.0
177316,9,2174.14,63.333333333333336,0.3333333333333333,11.0,0.7000000000000001,59.0
177515,2,267.61,23.0,0.0,25.0,0.5268,76.0
177525,33,4997.97,48.06060606060606,0.30303030303030304,58.0,0.49431034482758623,177.0
178193,5,770.8100000000001,33.6,0.2,14.0,0.6071428571428571,42.0
178220,1,254.96999999999997,62.0,0.0,6.0,0.7666666666666666,31.0
178944,25,3694.37,74.04,0.64,63.0,0.6428571428571429,176.0
178949,45,7385.71,81.2,0.7777777777777778,89.0,0.651685393258427,245.0
179001,8,1519.25,49.0,0.375,27.0,0.9259259259259259,83.0
179147,73,18749.44,75.73972602739725,0.6027397260273972,110.0,0.7257272727272727,337.0
179990,3,294.87,72.33333333333333,0.6666666666666666,4.0,0.625,12.0
180580,22,1720.1100000000001,86.13636363636364,0.8181818181818182,24.0,0.7708333333333334,69.0
181745,14,4232.94,77.0,0.7142857142857143,54.0,0.6281481481481482,165.0
181807,6,547.04,44.333333333333336,0.16666666666666666,39.0,0.7751282051282051,143.0
181832,29,5353.82,91.3103448275862,0.896551724137931,39.0,0.6923076923076923,103.0
182360,7,3185.73,91.71428571428571,0.8571428571428571,15.0,0.8333333333333334,46.0
182556,2,147.51000000000002,17.5,0.0,5.0,0.736,31.0
182654,4,1641.48,77.5,0.75,6.0,0.9166666666666666,18.0
182655,7,1759.56,51.142857142857146,0.2857142857142857,8.0,0.8125,23.0
183030,3,277.18,14.0,0.0,5.0,0.9,15.0
183327,3,460.06,36.0,0.0,10.0,0.876,53.0
183411,7,947.38,34.714285714285715,0.14285714285714285,2.0,1.0,6.0
183428,26,1927.24,83.96153846153847,0.7692307692307693,26.0,0.8653846153846154,76.0
183719,2,243.75,37.5,0.0,14.0,0.8571428571428571,32.0
184334,37,7516.74,69.13513513513513,0.4864864864864865,45.0,0.5444444444444444,137.0
184534,117,25163.48,70.51282051282051,0.5555555555555556,104.0,0.4423076923076923,313.0
185056,1,120.0,29.0,0.0,11.0,0.9318181818181818,44.0
185927,27,3027.28,87.96296296296296,0.8518518518518519,32.0,0.578125,91.0
186311,16,5297.11,95.8125,0.9375,19.0,0.8857894736842105,60.0
187468,1,264.59000000000003,100.0,1.0,13.0,1.0,39.0
187907,20,3453.83,88.15,0.8,25.0,0.72,69.0
188185,14,4589.2699999999995,86.92857142857143,0.7857142857142857,36.0,0.6597222222222222,109.0
188461,8,2657.36,74.375,0.375,14.0,0.5928571428571429,85.0
188844,9,3857.02,78.44444444444444,0.7777777777777778,8.0,0.875,24.0
189165,2,529.0799999999999,64.5,0.5,32.0,0.875,97.0
189648,1,889.53,100.0,1.0,4.0,0.75,12.0
190513,2,276.65999999999997,30.5,0.0,11.0,0.8572727272727273,43.0
190715,30,9773.06,84.56666666666666,0.8333333333333334,83.0,0.7771084337349398,249.0
190773,1,417.75,100.0,1.0,6.0,0.8933333333333334,44.0
190845,9,488.37,12.333333333333334,0.0,6.0,0.9,27.0
190976,1,0.03,0.0,0.0,20.0,0.8,60.0
191137,1,18.32,3.0,0.0,15.0,0.7666666666666667,46.0
192132,8,3817.93,95.25,0.875,13.0,0.8461538461538461,38.0
192185,1,96.95,60.0,0.0,5.0,0.43200000000000005,67.0
192325,2,399.71,66.0,0.5,1.0,0.73,16.0
193153,19,2328.58,100.0,1.0,30.0,0.825,94.0
193173,29,7091.31,55.206896551724135,0.3448275862068966,4.0,1.0,12.0
193323,21,4668.5,75.85714285714286,0.5238095238095238,61.0,0.7540983606557377,183.0
193442,1,108.5,26.0,0.0,9.0,0.8333333333333334,21.0
193700,21,5206.21,70.85714285714286,0.5714285714285714,50.0,0.72,150.0
193991,44,14609.75,83.4090909090909,0.75,100.0,0.5967,307.0
194132,1,0.0,0.0,0.0,5.0,0.7,28.0
195578,18,5798.34,87.55555555555556,0.7222222222222222,52.0,0.6923076923076923,156.0
195834,10,3122.67,45.3,0.0,3.0,0.9333333333333332,23.0
195877,5,289.1,65.8,0.6,6.0,0.7783333333333333,16.0
196094,3,45.16,3.3333333333333335,0.0,6.0,0.75,18.0
196174,10,1223.72,83.9,0.6,22.0,0.8181818181818182,64.0
196175,15,3845.08,78.46666666666667,0.6666666666666666,43.0,0.5348837209302325,123.0
196415,35,8678.29,74.54285714285714,0.6571428571428571,71.0,0.4553521126760563,215.0
196605,17,4164.4,56.705882352941174,0.4117647058823529,16.0,0.676875,45.0
196910,9,2322.52,65.33333333333333,0.5555555555555556,13.0,0.9023076923076924,65.0
197471,50,8430.4,90.96,0.88,69.0,0.45768115942028986,218.0
198239,1,156.27,25.0,0.0,7.0,0.6042857142857143,34.0
198764,35,7881.96,67.68571428571428,0.4857142857142857,15.0,0.8333333333333334,45.0
198783,20,1553.54,85.1,0.85,26.0,0.8269230769230769,75.0
199186,1,603.62,100.0,1.0,25.0,0.88,78.0
199792,15,9193.5,80.0,0.8,4.0,0.875,12.0
199969,14,913.52,73.14285714285714,0.6428571428571429,7.0,0.45285714285714285,29.0
200573,1,510.94,100.0,1.0,30.0,0.95,62.0
201686,9,1888.85,53.0,0.4444444444444444,40.0,0.525,117.0
202041,4,1385.71,100.0,1.0,39.0,0.6538461538461539,112.0
202055,12,1833.62,41.833333333333336,0.25,6.0,0.9883333333333333,44.0
202379,3,695.66,70.33333333333333,0.6666666666666666,38.0,0.9342105263157895,110.0
202387,5,2312.6,97.2,0.8,7.0,0.7285714285714285,47.0
202750,10,2246.2,75.7,0.6,59.0,0.6101694915254238,170.0
202765,18,3303.7,61.05555555555556,0.4444444444444444,2.0,0.75,6.0
203126,5,2151.9,75.6,0.6,5.0,0.974,28.0
203951,34,7183.84,59.35294117647059,0.47058823529411764,51.0,0.4019607843137255,153.0
203985,8,2382.58,75.125,0.5,27.0,0.7407407407407407,81.0
204030,59,19750.58,93.32203389830508,0.8813559322033898,141.0,0.7294594594594594,486.0
204280,4,646.0,69.25,0.5,14.0,0.7857142857142857,42.0
204468,1,419.45,100.0,1.0,60.0,0.9083333333333333,129.0
204574,60,19139.57,72.56666666666666,0.6166666666666667,98.0,0.6206122448979592,301.0
204647,74,13711.95,82.1891891891892,0.7567567567567568,77.0,0.25753246753246756,247.0
204967,1,2.35,1.0,0.0,0.0,,0.0
205735,64,17888.09,68.3125,0.5625,63.0,0.753968253968254,195.0
206025,24,2898.63,95.875,0.9583333333333334,30.0,0.5833333333333334,85.0
206102,34,2412.89,71.02941176470588,0.7058823529411765,22.0,0.644090909090909,84.0
207008,2,399.71000000000004,58.0,0.5,4.0,0.9375,25.0
207259,2,566.25,100.0,1.0,13.0,0.6661538461538462,43.0
207477,18,2894.66,63.611111111111114,0.5,28.0,0.5357142857142857,79.0
207496,27,3008.7,93.77777777777777,0.8888888888888888,28.0,0.3392857142857143,79.0
208199,8,2312.6,53.25,0.5,14.0,0.8907142857142858,68.0
208743,6,1968.17,66.0,0.3333333333333333,19.0,0.5526315789473685,57.0
208800,28,6896.1,69.92857142857143,0.5357142857142857,65.0,0.7743076923076923,198.0
208801,32,6199.71,63.78125,0.4375,73.0,0.4041095890410959,224.0
208853,3,661.16,73.33333333333333,0.3333333333333333,6.0,0.6633333333333333,33.0
209762,2,566.25,100.0,1.0,9.0,0.8888888888888888,29.0
210406,5,2299.1,62.0,0.4,6.0,0.6716666666666667,58.0
210566,56,9714.67,57.732142857142854,0.39285714285714285,53.0,0.6730188679245284,163.0
211454,62,11989.4,65.1774193548387,0.4838709677419355,13.0,0.9230769230769231,39.0
211502,3,1279.7,41.333333333333336,0.3333333333333333,8.0,0.50375,51.0
211860,7,1815.48,48.285714285714285,0.42857142857142855,15.0,0.4686666666666667,63.0
211996,4,1898.0,79.5,0.5,42.0,0.6588095238095238,128.0
212221,66,16519.39,83.04545454545455,0.7272727272727273,89.0,0.5,268.0
213395,9,4270.75,100.0,1.0,36.0,0.6944444444444444,108.0
213426,1,57.36,9.0,0.0,48.0,0.6979166666666666,144.0
213427,1,283.24,100.0,1.0,9.0,0.6966666666666667,53.0
214116,9,3745.13,100.0,1.0,32.0,0.53125,99.0
214551,53,7999.35,59.283018867924525,0.41509433962264153,73.0,0.6506849315068494,221.0
214688,7,2312.6,71.42857142857143,0.5714285714285714,6.0,0.9116666666666666,44.0
214941,25,4395.8,87.36,0.84,30.0,0.8833333333333333,79.0
215070,7,2170.48,84.28571428571429,0.5714285714285714,7.0,0.89,60.0
215279,2,598.16,64.5,0.5,8.0,0.6875,24.0
